ad_id	site_id	frequency	total_users
logo	realtor	21720	1563
standarddisplay	adcolony	8208	7
zillow_custom_1x1	zillow	2818	349
edmunds_custom_1x1	edmunds	1778	159
bonapp_highimpactcrown_1920x520	bonappetit	1582	114
video	clearstream	1568	160
dynamiccriteo	criteo	1528	147
kidsactivities	evite	1136	116
creative	bustlemobile	856	100
homepage1x1nonsurveyable	amazonproper	792	101
homes_custom_1x1	homes	750	60
728x90	specificmedia1	682	51
native3	brightrollexchange	628	66
halloweenforkids	evite	612	63
160x600	specificmedia1	520	49
970x250_billboard2	Globo	494	71
-	aol	466	57
adarajivox	adaramedia	442	64
300x250	aap	416	50
300x250	amazonproper	396	54
92092795	N9724.288332ACCUEN	370	48
video	specificmedia1	364	25
92060577	N9724.288332ACCUEN	330	35
displaysequential	clearstream	324	30
creative	thebump_mobile	304	25
1x1	saymedia	288	38
1988574	7704	284	27
300x100_ign_rosfeaturedunit_x1x	ign	280	28
300x250	brandnet	278	37
creative	vibrantmedia	274	22
aap	aap	250	33
branding_2	R7.com	248	37
richmedia	adcolony	246	4
137725	dstillery	236	27
aapvideo	aap	236	35
display	google	228	27
dinnerseriespkg	evite	224	12
video	turn	224	30
standardvideo	clearstream	222	29
970x250	appnexus	216	29
300x250	specificmedia1	214	28
creative	babycentermobile	208	18
-	tremor	206	15
160x600	amazonproper	206	27
creative	radiumone	200	22
waiverwirespon	cbssports	194	24
branding_2	torcedores	186	18
808109	videology	184	18
728x90	brandnet	182	25
78134286	N5371.157906.TIMEINC.COM	164	11
970x250_billboard	globonoticias	164	23
babyfirstcatpack	evite	158	9
customcontent	wayfair	146	18
300x250	conversant	140	17
display_banners	google	138	13
78134974	N5371.157906.TIMEINC.COM	134	10
728x90_tortillakit_345g_fresh	aap	132	12
dstillerymedia6degreesjivox	dstillery	130	12
babyshowercatpack	evite	124	12
-	teads	122	7
728x90_october_amnettarget_contextual_stickya	amnetgroup	122	11
tracker	juicemobile	122	1
300x250	sojern	114	17
160x600	brandnet	114	16
video	conversant	114	11
omdp_highimpact	1accuen	110	16
210939	334-innovid	110	14
native	sheknows	110	6
xaxisjivox	xaxis	110	15
728x90	aap	108	15
parentsbundle	evite	106	12
728x90_fajitakit_500g_fresh	aap	106	9
728x90	conversant	104	15
-	gdnjapan	102	13
descknikond7500video1x1	desck	100	14
-	clearstream	94	5
300x250_october_amnettarget_ctx_pdp_medrec_bt	amnetgroup	94	10
2018833	7155	92	12
138212654749	meredith	92	6
unbrandedrecipes	allrecipes	88	[phone]	7704	88	9
137750	dstillery	88	[phone]	7704	86	7
300x250	amobee-mobile	86	8
video	resonateinsights	86	10
160x600	aap	84	12
1988585	4810	84	9
tremorSuperPreroll_7806656	tremor	84	3
300x250_btfdp_deaoct_ban_amazon_x1s	amazon	82	12
spavideo	quantcast	82	8
93563786	N4682.284566THETRADEDESK	82	11
210940	334-innovid	80	10
amp	sheknows	80	7
93508110	N4682.284566THETRADEDESK	78	10
video30_2	yahoo	78	10
creative	juicemobile	78	11
246004	1994-innovid	76	12
970x250	amazon	76	9
94197988	N572608.468584AMNETGROUP0	76	6
300x250	tripadvisor	74	10
1074482317	70120	72	4
contobox	specificmedia1	70	9
246005	1994-innovid	68	11
138212735738	meredith	68	4
92062128	N9724.288332ACCUEN	68	10
92060580	N9724.288332ACCUEN	66	8
2018825	7155	66	9
sale_text_logo_link	realtor	64	9
-	tapad	64	5
728x90	Uol	64	9
728x90	sojern	64	9
2006251	7704	64	9
300x600	Uol	62	4
92506046	N9724.2106WEATHERCHANNEL	60	7
138212201449	meredith	56	8
exponentialtribalfusionjivox	exponential	56	8
video	spotxchange	56	7
246002	1994-innovid	56	9
728x90leaderboard	fusionmediagroup	54	6
48035317	18556	54	6
137729	dstillery	54	7
970x150_maxiborad1	globoesporte	54	8
1074482319	70120	54	4
footballspon	cbssports	54	7
92062179	N9724.2550REALTOR.COM	54	6
160x600_btfsearch_deaoct_ban_amazon_x1s	amazon	52	7
92061123	N9724.2550REALTOR.COM	52	7
93508998	N4682.284566THETRADEDESK	52	8
displayretargeting	clearstream	52	2
mic1x1	mic	50	7
2014502	7704	50	6
1024x100_october_amnettarget_pb_baseboard_a	amnetgroup	50	5
maxi_970x150	globoesporte	50	8
728x90	fusionmediagroup	50	6
740942	brightrollexchange	48	7
ronmedia	cafemedia	48	4
240727	1792-innovid	48	7
native2	brightrollexchange	48	7
contobox-300x600-1x1	rogers	46	4
46798839	18556	46	7
300x250richmediacrucial	crucialinteractive	46	7
contextual	healthline	46	4
92715223	N9515.151757EXCHANGELAB3	44	7
oadm_300x250	googledbm	44	5
94247308	N428001.3027484BASISDSP	44	1
793216	videology	44	5
evu	meredithvideo	44	3
793214	videology	42	2
video	thetradedesk	42	7
moving30	clearstream	42	2
94197982	N572608.468584AMNETGROUP0	42	5
native1	brightrollexchange	42	6
-	torcedores	42	6
nativoinfeedendemicvideo_siteserved	nativo	42	4
94288523	N572608.468584AMNETGROUP0	42	5
728x90	tripadvisor	42	7
91906067	N553.Rocketfuel	40	5
probabilistic_fox_728x90	dcbm	40	3
test2-reach-video	aap	40	6
138211697320	meredith	40	3
48208962	36210	40	3
billboard_970x250	Globo	38	6
320x50	vervemobile	38	1
spadisplay	quantcast	38	5
48035328	18556	38	6
sojernjivox	sojern	38	3
92049783	N553.Rocketfuel	38	4
93918145	N1057.1972103DOUBLECLICKBIDMANAG	38	6
92974135	N9724.157906TIMEINC	38	5
none	financialtimes	38	6
92096749	N9724.288332ACCUEN	36	5
48304770	62574	36	5
experiencia_2	torcedores	36	5
probabilistic_fox_300x250	dcbm	36	4
160x600_fajitakit_500g_fresh	aap	34	4
300x250_mpu	tuneinmobile	34	1
-	evite	34	5
mlb_sponsorship_300x250_mobile	tuneinmobile	34	2
230288	videology	34	5
1988573	4810	34	5
78134957	N5371.274177.WEBMD	34	3
138214751056	meredith	32	2
deterministic_butterfly_160x600	dcbm	32	4
creative	GloboMobile	32	5
rk_m_ttd_nativo_unit_1x1-nat_rk00175	nativo	32	4
deterministic_butterfly_728x90	dcbm	32	3
137733	dstillery	32	3
78134286	N5371.274177.WEBMD	32	2
91947514	dataxu	32	5
728x90_october_amnettarget_ctx_blockad3_btf_x	amnetgroup	32	5
300x250splashbox	fusionmediagroup	32	4
137734	dstillery	32	4
42188883	23043	30	3
715270	brightrollexchange	30	4
test3-reach-video	aap	30	5
save_on_home_auto	zillow	30	5
980x55	amazonproper	30	4
walmartsite-serveddisplay	walmart	30	3
92855207	N46002.1607AMERICANKENNELCLUB	30	2
video	abc	30	5
46798834	18556	30	5
creative	GloboEsporteMobile	30	5
93819813	N5716.137443.TRIPADVISOR.CO.UK	30	4
-	adconion	30	4
deterministic_butterfly_160x600	education	30	4
branding	rakutenmarketing	28	4
79662938	N9724.288332ACCUEN	28	4
715276	brightrollexchange	28	3
300x600	specificmedia1	28	4
2010227	7704	28	3
agebdaybundle	evite	28	2
creative	everydayhealthmobile	28	4
92510841	N482206.2164100DRAWBRIDGECROSSDE	28	3
92762802	N553.Rocketfuel	28	4
48209031	36210	28	3
parentsbun	evite	26	1
46777504	171	26	1
970x250	fusionmediagroup	26	2
78134974	N5371.274177.WEBMD	26	3
displaystandard	quantcast	26	3
46777502	171	26	1
carselfies	clearstream	26	3
richmediaunit	juicemobile	26	1
93495143	N7310.468584.AMNETGROUPINC.	26	3
2010243	7704	26	3
native_carrossel_400x300	Globo	26	3
92974129	N9724.157906TIMEINC	24	2
300x250	mashable	24	3
wedding30	clearstream	24	1
92062113	N9724.2550REALTOR.COM	24	3
812417	videology	24	2
sport_tag_ncaaf	gannett	24	3
-	entrepreneur	24	3
300x250_tortillakit_345g_fresh	aap	24	4
48700985	18556	24	3
searchpage	amazonproper	22	3
-	yume	22	3
94209560	N96601.132333TRIADDIGITAL	22	3
78407628	N124603.3804ONIONINC	22	3
793215	videology	22	2
160x600	maxpointinteractive	22	2
video30_1	yahoo	22	3
94344092	N428001.3027484BASISDSP	22	1
video15	yahoo	22	3
92062113	N9724.288332ACCUEN	22	3
signinpage	evite	20	2
92511753	N482206.2164100DRAWBRIDGECROSSDE	20	3
videocomptwpsandnatural	dcbm	20	3
mobile_exposed	bustlemobile	20	2
300x250_fajitakit_500g_fresh	aap	20	3
728x90	exponential	20	2
970x250	forbes	20	1
728x90	inccom	20	2
wedding15	clearstream	20	3
138212222898	meredith	20	3
shopperemail	evite	20	2
-	specificmedia1	20	3
oadm_728x90	googledbm	20	2
300x600	tripadvisor	20	3
probabilistic_fox_video30s	dcbm	20	2
46777506	171	20	1
audio_comp_300x250_mobile	tuneinmobile	20	2
245541	421-innovid	18	3
personal	owneriq	18	3
dalejr	usatoday	18	3
48147144	18556	18	3
711888	brightrollexchange	18	3
milesoflife	clearstream	18	2
vsr_fabric_care_competitive_purchasers	xaxis	18	3
video	rocketfuel	18	3
richmedia	drawbridgemobile	18	2
93480634	N4682.284566THETRADEDESK	18	3
42192701	23043	18	2
94247575	N428001.3027484BASISDSP	18	1
birthdayforkids	evite	18	2
oadw728x90	googledbm	18	3
970x250	justpremium	18	2
230221	30-innovid	18	3
78134260	N5371.274177.WEBMD	18	2
-	maxpointinteractivemobile	18	2
668428	brightrollexchange	18	3
yahoo1x1	yahoo	18	3
-	youtube	18	1
46777507	171	18	1
78135522	N5371.274177.WEBMD	18	2
48209023	36210	16	2
300x250	maxpointinteractive	16	2
138211213158	meredith	16	1
300x250_brandview	inccom	16	1
46777503	171	16	1
93718454	N553.Rocketfuel	16	2
creative	brightrollexchange	16	2
42186968	95546	16	2
48304776	62574	16	2
48700986	18556	16	2
oadw160x600	googledbm	16	2
probabilistic_butterfly_video30s	dcbm	16	2
728x90	justpremium	16	2
94247311	N428001.3027484BASISDSP	14	1
richmedia	dataxu	14	2
46798820	18556	14	2
160x600	conversant	14	2
1074428066	60779	14	1
cbssports1x1	cbssports	14	2
vsr_oxiclean_purchasers	xaxis	14	2
creative	Quantcastmobile	14	2
teads_inread60_desktop	teads	14	1
728x90_october_amnettarget_contextual_blockad	amnetgroup	14	2
93635035	N96601.132333TRIADDIGITAL	14	1
137738	dstillery	14	2
rent_text_logo_link	realtor	14	2
roseanna	dataxu	14	1
42172234	95546	14	2
target	adconion	14	2
240229	1994-innovid	14	2
48304771	62574	12	2
meredith_highimpact	meredith	12	2
812345	videology	12	1
93495146	N7310.468584.AMNETGROUPINC.	12	2
standarddisplay	foursquaremobile	12	2
91605262	N9724.288332ACCUEN	12	1
1x1	collective	12	2
-	undertone	12	1
-	-	12	2
deterministic_butterfly_video30s	dcbm	12	2
81399068	N6103.285985MEDIAIQ0	12	2
-	about	12	2
92096749	N9724.2550REALTOR.COM	12	2
93503850	N4682.284566THETRADEDESK	12	2
native	centro	12	2
hype_15	amobee	12	2
divulgacao	Globo	12	2
715275	brightrollexchange	12	2
-	centro	12	2
42187001	95546	12	1
behavioral-richmedia	juicemobile	12	2
91574532	N9724.288332ACCUEN	12	2
video	teads	12	2
moving15	clearstream	12	2
137717	dstillery	12	2
300x250	adcolony	12	1
93091860	N7384.131139SPECIFICMEDIAPERFOR0	12	2
deterministic_butterfly_728x90	education	12	2
sponsorship	thisoldhouse	12	1
160x600_tortillakit_345g_fresh	aap	12	2
230223	30-innovid	12	2
48035330	18556	12	2
manifesto30	clearstream	12	2
creative	mobilefuse	12	2
stackadapt_1x1	98629	12	1
interscroller	tabmomobile	12	2
93918142	N1057.1972103DOUBLECLICKBIDMANAG	12	2
42188872	23043	12	1
morefun_15	amobee	12	2
92968897	N553.Rocketfuel	12	2
93563801	N4682.284566THETRADEDESK	12	2
-	pandoramobile	12	1
230220	30-innovid	12	2
970x250	Uol	12	2
probabilistic_butterfly_300x600	dcbm	12	2
715268	brightrollexchange	12	2
48275855	84411	10	1
1928754	3155	10	1
cnbc_mis_takeover_728x90	cnbc	10	1
970x250	apartmenttherapy	10	1
93298069	N5118.1302111CLEARSTREAM.TV	10	1
91895094	dataxu	10	1
91951408	dataxu	10	1
creative	yahoomobile	10	1
91605435	dataxu	10	1
display-banner	Awlogy	10	1
138212518212	335798	10	1
94080066	N4620.150834TURN	10	1
tubemogul_ox_desktop	tubemogul	10	1
93495146	N7310.752083.NETMININGLLC	10	1
48275245	3758	10	1
92150733	N46002.8660FAZ.DE	10	1
92711509	N9515.151757EXCHANGELAB3	10	1
93213037	N69702.280211CONVERSANTMEDIA	8	1
300x600	gannett	8	1
93812280	N568001.2721420POPSUGAR_PG	8	1
vsr_new_moms	xaxis	8	1
300x250	exponential	8	1
300x600_fajitakit_500g_fresh	aap	8	1
-	crucialinteractive	8	1
pandora_exposed	pandora	8	1
138211213593	meredith	8	1
138212657902	meredith	8	1
91183567	N4620.WebMD	8	1
728x90v1	aap	8	1
-	gumgum	8	1
46730573	18556	8	1
93317124	N5118.1302111CLEARSTREAM.TV	8	1
gumgum_inscreen	accuen	8	1
93509616	N4682.284566THETRADEDESK	8	1
715287	brightrollexchange	8	1
1024x100_october_amnettarget_contextual_baseb	amnetgroup	8	1
138209830832	allrecipes	8	1
mlb_sponsorship_320x50_mobile	tuneinmobile	8	1
82112077	N46002.274181WEATHER.COM	8	1
970x250	financialtimes	8	1
creative	sojernmobile	8	1
creative	thetradedeskmobile	8	1
42172578	95546	8	1
138212735912	meredith	8	1
sk_nativeunit	sheknows	8	1
92651782	N30602.150834TURN2	8	1
sport_tag_ncaaf_creativeb	gannett	8	1
mobile_exposed	timeincmobile	8	1
48269816	62406	8	1
creative	desckmobile	8	1
138204155569	allrecipes	8	1
91742731	dataxu	8	1
93480619	N4682.284566THETRADEDESK	8	1
138214624877	8885703	8	1
138211748258	meredith	8	1
160x600_v2	rocketfuel	8	1
93665559	N553.Rocketfuel	8	1
-	yahoo	8	1
vice-inbanner-video	vice	8	1
1920x1200	justpremium	8	1
20185959	thetradedesk	8	1
320x50	akitechnologiesmobile	6	1
divulgacao	globonoticias	6	1
83096781	N6040.2573CONDNASTDIGITALWIRED	6	1
93892975	N7384.3027484BASISDSP0	6	1
138211694728	meredith	6	1
standarddisplay	aap	6	1
rec_160x600_searchresultpagebelow-the-fold	amazonint	6	1
amazon	amazonproper	6	1
94209557	N96601.132333TRIADDIGITAL	6	1
48208895	18556	6	1
138212666373	allrecipes	6	1
42187005	95546	6	1
138212850897	335798	6	1
93563789	N4682.284566THETRADEDESK	6	1
78134957	N5371.157906.TIMEINC.COM	6	1
728x90	bonappetit	6	1
728x90_october_amnettarget_pb_stickyad_atf	amnetgroup	6	1
-	conversant	6	1
48691680	18556	6	1
inview1	financialtimes	6	1
93249931	N46002.1933105IDGE1	6	1
91573155	N9724.288332ACCUEN	6	1
93769813	N568001.2721420POPSUGAR_PG	6	1
90815674	N498605.149937VARICKMM	6	1
customcontentcenter	healthline	6	1
test2-relevancy-video-game	aap	6	1
93290306	N9724.288332ACCUEN	6	1
91645625	dataxu	6	1
92858429	N438603.2631504WEALTHPROFESSIONA	6	1
millennial	evite	6	1
mcdonalds_mygotolunch_300x250	specificmedia1	6	1
728x90_relaunch	bizjournals	6	1
300x600	apartmenttherapy	6	1
91648838	dataxu	6	1
test2-relevancy-video-voice	aap	6	1
300x250	akitechnologiesmobile	6	1
11342485	76777	6	1
oadw728x90	timeinc	6	1
11342485	86112	6	1
46798822	18556	6	1
81400524	N6103.285985MEDIAIQ0	6	1
-	rocketfuel	6	1
crtve	$$_CDID_$$	6	1
91645628	dataxu	6	1
300x250_100sov_creativeb	gannett	6	1
715280	brightrollexchange	6	1
customvideo_jesse_cecilia	apartmenttherapy	6	1
-	juicemobile	6	1
300x250	fusionmediagroup	6	1
92503181	N4674.117101IMAGINGRESOURCE	6	1
auroravideo	adcolony	6	1
experiencia	rakutenmarketing	6	1
47892945	103673	6	1
commercial	owneriq	6	1
42172221	95546	6	1
93053356	N438603.2631504WEALTHPROFESSIONA	6	1
concept3	axios	6	1
138212715287	allrecipes	6	1
92062212	N9724.288332ACCUEN	6	1
shopper	allrecipes	6	1
contextual_coldflu_q4	xaxis	6	1
92092747	N9724.288332ACCUEN	6	1
48146988	18556	6	1
video_ad_vertical	ydigital	6	1
92503181	N4674.cnet.com	6	1
138212730680	meredith	6	1
92505946	N4674.353NATIONALGEOGRAPHIC	6	1
91996958	N69702.280211CONVERSANTMEDIA	6	1
deterministic_fox_video30s	dcbm	6	1
93480625	N4682.284566THETRADEDESK	6	1
-	meredith	6	1
138214803285	meredith	6	1
probabilistic_butterfly_300x250	dcbm	6	1
728x90	netmining	6	1
92970684	N553.google	6	1
92161175	N6625.668587.AODDISPLAY	6	1
91647911	dataxu	6	1
91466874	N4827.133090MEDIAMATH	6	1
video	acuity	6	1
91645613	dataxu	6	1
300x250	varickmm	6	1
93665736	N553.Rocketfuel	6	1
138214750882	meredith	6	1
91916782	N7123.128483.REALESTATE.COM.AU	6	1
138212666034	allrecipes	6	1
93954198	N1057.1972103DOUBLECLICKBIDMANAG	6	1
245540	421-innovid	6	1
93557966	N7384.1940901RADIUMONE	6	1
91574994	N9724.288332ACCUEN	6	1
92084993	dataxu	6	1
92290973	N30602.150834TURN2	6	1
messymoments	goodwaygroup	6	1
78135522	N5371.healthline	6	1
combine_coverage_save	zillow	6	1
chicago_regional	tapad	6	1
juice_simply_display320x50	juicemobile	6	1
video	tubemogul	6	1
93091830	N7384.131139SPECIFICMEDIAPERFOR0	6	1
48011744	299	6	1
300x250	purewow	6	1
93495152	N7310.752083.NETMININGLLC	6	1
138214803368	meredith	6	1
137724	dstillery	6	1
711891	brightrollexchange	6	1
300x600_real_time_headline_creativeb	gannett	6	1
138212731373	meredith	6	1
48304775	62574	6	1
a18_34_tier2_creativeb	gannett	6	1
78135522	N5371.157906.TIMEINC.COM	6	1
93707567	N96601.132333TRIADDIGITAL	6	1
48147555	18556	6	1
creative	nationalgeographicmobile	6	1
captify_lightbox_preexpand_creative1_billboa	captifyuk	6	1
93708446	N96601.132333TRIADDIGITAL	6	1
160x600_rnli_summer2017_angling_amazon_search	amazonint	6	1
46777490	171	6	1
nbu1x1	today	6	1
martin_house	collectivemedia	6	1
deterministic_fox_300x250	dcbm	6	1
60screative	videoamp	6	1
77662946	N311805.1236WEBMD	6	1
vsr_passionate_optimizer_homemaker	xaxis	6	1
94380362	N46002.1607AMERICANKENNELCLUB	6	1
300x600_real_time_headline	gannett	6	1
onion_video	theonion	6	1
manning	collectivemedia	6	1
228369	2928-innovid	6	1
48147578	18556	6	1
91904457	dataxu	6	1
juicerichmedia	juicemobile	6	1
92820245	N9724.149883CBSINTERACTIVE-CBSSP	6	1
160x600	varickmm	6	1
pre_roll	gannett	6	1
137722	dstillery	6	1
teads_funspottingv2	teads	6	1
roadblock	cafemedia	6	1
93823614	N5716.137443.TRIPADVISOR.CO.UK	6	1
400x300_native	globoesporte	6	1
92052525	N553.Rocketfuel	6	1
93370430	N5118.1302111CLEARSTREAM.TV	6	1
300x250_roc_branding	inccom	6	1
48035323	18556	6	1
92762808	N553.google	6	1
92203940	N46002.8660FAZ.DE	6	1
244747	23-innovid	6	1
78134264	N5371.274177.WEBMD	6	1
320x50	juicemobile	6	1
deterministic_zoo_video30s	dcbm	6	1
300x250_rms	globonoticias	6	1
-	Uol	6	1
138212730089	meredith	6	1
probabilistic_zoo_300x250	dcbm	6	1
93121406	N438603.2631504WEALTHPROFESSIONA	6	1
